,0
2012-01-07 11:00:00+01:00,303.0071287571326
2012-01-07 12:00:00+01:00,299.9385718484685
2012-01-07 13:00:00+01:00,255.22485655783817
2012-01-07 14:00:00+01:00,197.51667046845404
2012-01-07 15:00:00+01:00,102.72007725557116
2012-01-07 16:00:00+01:00,30.590207499999998
2012-01-07 17:00:00+01:00,0.0
2012-01-07 18:00:00+01:00,0.0
2012-01-07 19:00:00+01:00,0.0
2012-01-07 20:00:00+01:00,0.0
2012-01-07 21:00:00+01:00,0.0
2012-01-07 22:00:00+01:00,0.0
2012-01-07 23:00:00+01:00,0.0
2012-01-08 00:00:00+01:00,0.0
2012-01-08 01:00:00+01:00,0.0
2012-01-08 02:00:00+01:00,0.0
2012-01-08 03:00:00+01:00,0.0
2012-01-08 04:00:00+01:00,0.0
2012-01-08 05:00:00+01:00,0.0
2012-01-08 06:00:00+01:00,0.0
2012-01-08 07:00:00+01:00,0.0
2012-01-08 08:00:00+01:00,6.65
2012-01-08 09:00:00+01:00,50.540000000000006
2012-01-08 10:00:00+01:00,156.8162901486251
2012-01-08 11:00:00+01:00,226.197579579123
2012-01-08 12:00:00+01:00,168.91000000000003
2012-01-08 13:00:00+01:00,196.92235371050026
2012-01-08 14:00:00+01:00,174.68468305236075
2012-01-08 15:00:00+01:00,111.22227461643722
2012-01-08 16:00:00+01:00,18.62
2012-01-08 17:00:00+01:00,0.0
2012-01-08 18:00:00+01:00,0.0
2012-01-08 19:00:00+01:00,0.0
2012-01-08 20:00:00+01:00,0.0
2012-01-08 21:00:00+01:00,0.0
2012-01-08 22:00:00+01:00,0.0
2012-01-08 23:00:00+01:00,0.0
2012-01-09 00:00:00+01:00,0.0
2012-01-09 01:00:00+01:00,0.0
2012-01-09 02:00:00+01:00,0.0
2012-01-09 03:00:00+01:00,0.0
2012-01-09 04:00:00+01:00,0.0
2012-01-09 05:00:00+01:00,0.0
2012-01-09 06:00:00+01:00,0.0
2012-01-09 07:00:00+01:00,0.0
2012-01-09 08:00:00+01:00,21.28
2012-01-09 09:00:00+01:00,151.66586750044527
2012-01-09 10:00:00+01:00,256.25200560459325
2012-01-09 11:00:00+01:00,323.4663618833294
2012-01-09 12:00:00+01:00,302.04660893000266
2012-01-09 13:00:00+01:00,294.3869087037678
2012-01-09 14:00:00+01:00,201.1056334111034
2012-01-09 15:00:00+01:00,111.06693985630264
2012-01-09 16:00:00+01:00,29.26
2012-01-09 17:00:00+01:00,0.0
2012-01-09 18:00:00+01:00,0.0
2012-01-09 19:00:00+01:00,0.0
2012-01-09 20:00:00+01:00,0.0
2012-01-09 21:00:00+01:00,0.0
2012-01-09 22:00:00+01:00,0.0
2012-01-09 23:00:00+01:00,0.0
2012-01-10 00:00:00+01:00,0.0
2012-01-10 01:00:00+01:00,0.0
2012-01-10 02:00:00+01:00,0.0
2012-01-10 03:00:00+01:00,0.0
2012-01-10 04:00:00+01:00,0.0
2012-01-10 05:00:00+01:00,0.0
2012-01-10 06:00:00+01:00,0.0
2012-01-10 07:00:00+01:00,0.0
2012-01-10 08:00:00+01:00,19.950000000000003
2012-01-10 09:00:00+01:00,146.7641284204097
2012-01-10 10:00:00+01:00,252.44120223144037
2012-01-10 11:00:00+01:00,295.5894821949664
2012-01-10 12:00:00+01:00,320.825191047707
2012-01-10 13:00:00+01:00,294.88305251280383
2012-01-10 14:00:00+01:00,188.5060836077389
2012-01-10 15:00:00+01:00,109.14405896264601
2012-01-10 16:00:00+01:00,34.580215800000005
2012-01-10 17:00:00+01:00,0.0
2012-01-10 18:00:00+01:00,0.0
2012-01-10 19:00:00+01:00,0.0
2012-01-10 20:00:00+01:00,0.0
2012-01-10 21:00:00+01:00,0.0
2012-01-10 22:00:00+01:00,0.0
2012-01-10 23:00:00+01:00,0.0
2012-01-11 00:00:00+01:00,0.0
2012-01-11 01:00:00+01:00,0.0
2012-01-11 02:00:00+01:00,0.0
2012-01-11 03:00:00+01:00,0.0
2012-01-11 04:00:00+01:00,0.0
2012-01-11 05:00:00+01:00,0.0
2012-01-11 06:00:00+01:00,0.0
2012-01-11 07:00:00+01:00,0.0
2012-01-11 08:00:00+01:00,19.950000000000003
2012-01-11 09:00:00+01:00,150.30013242697024
2012-01-11 10:00:00+01:00,256.6176986991742
2012-01-11 11:00:00+01:00,326.4055085896678
2012-01-11 12:00:00+01:00,306.5536488843433
2012-01-11 13:00:00+01:00,265.58653725391054
2012-01-11 14:00:00+01:00,188.51175964049236
2012-01-11 15:00:00+01:00,109.79778089566369
2012-01-11 16:00:00+01:00,35.9102905
2012-01-11 17:00:00+01:00,0.0
2012-01-11 18:00:00+01:00,0.0
2012-01-11 19:00:00+01:00,0.0
2012-01-11 20:00:00+01:00,0.0
2012-01-11 21:00:00+01:00,0.0
2012-01-11 22:00:00+01:00,0.0
2012-01-11 23:00:00+01:00,0.0
2012-01-12 00:00:00+01:00,0.0
2012-01-12 01:00:00+01:00,0.0
2012-01-12 02:00:00+01:00,0.0
2012-01-12 03:00:00+01:00,0.0
2012-01-12 04:00:00+01:00,0.0
2012-01-12 05:00:00+01:00,0.0
2012-01-12 06:00:00+01:00,0.0
2012-01-12 07:00:00+01:00,0.0
2012-01-12 08:00:00+01:00,22.61
2012-01-12 09:00:00+01:00,156.5463647827713
2012-01-12 10:00:00+01:00,267.117768278382
2012-01-12 11:00:00+01:00,311.178706642098
2012-01-12 12:00:00+01:00,309.7696520517146
2012-01-12 13:00:00+01:00,266.47946927283334
2012-01-12 14:00:00+01:00,190.43860888495948
2012-01-12 15:00:00+01:00,112.22393818600335
2012-01-12 16:00:00+01:00,38.57038179999999
2012-01-12 17:00:00+01:00,0.0
2012-01-12 18:00:00+01:00,0.0
2012-01-12 19:00:00+01:00,0.0
2012-01-12 20:00:00+01:00,0.0
2012-01-12 21:00:00+01:00,0.0
2012-01-12 22:00:00+01:00,0.0
2012-01-12 23:00:00+01:00,0.0
2012-01-13 00:00:00+01:00,0.0
2012-01-13 01:00:00+01:00,0.0
2012-01-13 02:00:00+01:00,0.0
2012-01-13 03:00:00+01:00,0.0
2012-01-13 04:00:00+01:00,0.0
2012-01-13 05:00:00+01:00,0.0
2012-01-13 06:00:00+01:00,0.0
2012-01-13 07:00:00+01:00,0.0
2012-01-13 08:00:00+01:00,21.28
2012-01-13 09:00:00+01:00,145.5916157217363
2012-01-13 10:00:00+01:00,254.45009948499109
2012-01-13 11:00:00+01:00,327.07579108865315
2012-01-13 12:00:00+01:00,312.84372267097694
2012-01-13 13:00:00+01:00,268.5391731448064
2012-01-13 14:00:00+01:00,211.0569654513612
2012-01-13 15:00:00+01:00,114.7408875781625
2012-01-13 16:00:00+01:00,39.90033199999999
2012-01-13 17:00:00+01:00,0.0
2012-01-13 18:00:00+01:00,0.0
2012-01-13 19:00:00+01:00,0.0
2012-01-13 20:00:00+01:00,0.0
2012-01-13 21:00:00+01:00,0.0
2012-01-13 22:00:00+01:00,0.0
2012-01-13 23:00:00+01:00,0.0
2012-01-14 00:00:00+01:00,0.0
2012-01-14 01:00:00+01:00,0.0
2012-01-14 02:00:00+01:00,0.0
2012-01-14 03:00:00+01:00,0.0
2012-01-14 04:00:00+01:00,0.0
2012-01-14 05:00:00+01:00,0.0
2012-01-14 06:00:00+01:00,0.0
2012-01-14 07:00:00+01:00,0.0
2012-01-14 08:00:00+01:00,23.94
2012-01-14 09:00:00+01:00,162.2988488497903
2012-01-14 10:00:00+01:00,273.398593329477
2012-01-14 11:00:00+01:00,315.1543499569999
2012-01-14 12:00:00+01:00,315.20076508564006
2012-01-14 13:00:00+01:00,270.83023221517925
2012-01-14 14:00:00+01:00,193.74433866140853
2012-01-14 15:00:00+01:00,115.99221158294776
2012-01-14 16:00:00+01:00,41.230431599999996
2012-01-14 17:00:00+01:00,0.0
2012-01-14 18:00:00+01:00,0.0
2012-01-14 19:00:00+01:00,0.0
2012-01-14 20:00:00+01:00,0.0
2012-01-14 21:00:00+01:00,0.0
2012-01-14 22:00:00+01:00,0.0
2012-01-14 23:00:00+01:00,0.0
2012-01-15 00:00:00+01:00,0.0
2012-01-15 01:00:00+01:00,0.0
2012-01-15 02:00:00+01:00,0.0
2012-01-15 03:00:00+01:00,0.0
2012-01-15 04:00:00+01:00,0.0
2012-01-15 05:00:00+01:00,0.0
2012-01-15 06:00:00+01:00,0.0
2012-01-15 07:00:00+01:00,0.0
2012-01-15 08:00:00+01:00,25.270000000000003
2012-01-15 09:00:00+01:00,164.46367559640547
2012-01-15 10:00:00+01:00,272.30120429976586
2012-01-15 11:00:00+01:00,320.89836623596716
2012-01-15 12:00:00+01:00,317.7231373148315
2012-01-15 13:00:00+01:00,274.1830941211307
2012-01-15 14:00:00+01:00,196.19102382969683
2012-01-15 15:00:00+01:00,118.20402303820062
2012-01-15 16:00:00+01:00,43.89041499999999
2012-01-15 17:00:00+01:00,0.0
2012-01-15 18:00:00+01:00,0.0
2012-01-15 19:00:00+01:00,0.0
2012-01-15 20:00:00+01:00,0.0
2012-01-15 21:00:00+01:00,0.0
2012-01-15 22:00:00+01:00,0.0
2012-01-15 23:00:00+01:00,0.0
2012-01-16 00:00:00+01:00,0.0
2012-01-16 01:00:00+01:00,0.0
2012-01-16 02:00:00+01:00,0.0
2012-01-16 03:00:00+01:00,0.0
2012-01-16 04:00:00+01:00,0.0
2012-01-16 05:00:00+01:00,0.0
2012-01-16 06:00:00+01:00,0.0
2012-01-16 07:00:00+01:00,0.0
2012-01-16 08:00:00+01:00,26.930935365834795
2012-01-16 09:00:00+01:00,164.99849464779982
2012-01-16 10:00:00+01:00,274.33873768946904
2012-01-16 11:00:00+01:00,322.5212101615673
2012-01-16 12:00:00+01:00,320.1248272053949
2012-01-16 13:00:00+01:00,276.5218647705331
2012-01-16 14:00:00+01:00,199.01183414045545
2012-01-16 15:00:00+01:00,120.50911389795455
2012-01-16 16:00:00+01:00,45.22041499999999
2012-01-16 17:00:00+01:00,0.0
2012-01-16 18:00:00+01:00,0.0
2012-01-16 19:00:00+01:00,0.0
2012-01-16 20:00:00+01:00,0.0
2012-01-16 21:00:00+01:00,0.0
2012-01-16 22:00:00+01:00,0.0
2012-01-16 23:00:00+01:00,0.0
2012-01-17 00:00:00+01:00,0.0
2012-01-17 01:00:00+01:00,0.0
2012-01-17 02:00:00+01:00,0.0
2012-01-17 03:00:00+01:00,0.0
2012-01-17 04:00:00+01:00,0.0
2012-01-17 05:00:00+01:00,0.0
2012-01-17 06:00:00+01:00,0.0
2012-01-17 07:00:00+01:00,0.0
2012-01-17 08:00:00+01:00,28.276702584016224
2012-01-17 09:00:00+01:00,169.26571492916824
2012-01-17 10:00:00+01:00,277.2320911504488
2012-01-17 11:00:00+01:00,325.8842255637713
2012-01-17 12:00:00+01:00,324.00914422176754
2012-01-17 13:00:00+01:00,279.3728236197155
2012-01-17 14:00:00+01:00,201.40362486023497
2012-01-17 15:00:00+01:00,128.2731229847993
2012-01-17 16:00:00+01:00,46.5504482
2012-01-17 17:00:00+01:00,0.0
2012-01-17 18:00:00+01:00,0.0
2012-01-17 19:00:00+01:00,0.0
2012-01-17 20:00:00+01:00,0.0
2012-01-17 21:00:00+01:00,0.0
2012-01-17 22:00:00+01:00,0.0
2012-01-17 23:00:00+01:00,0.0
2012-01-18 00:00:00+01:00,0.0
2012-01-18 01:00:00+01:00,0.0
2012-01-18 02:00:00+01:00,0.0
2012-01-18 03:00:00+01:00,0.0
2012-01-18 04:00:00+01:00,0.0
2012-01-18 05:00:00+01:00,0.0
2012-01-18 06:00:00+01:00,0.0
2012-01-18 07:00:00+01:00,0.0
2012-01-18 08:00:00+01:00,29.489102559531002
2012-01-18 09:00:00+01:00,170.8634949455287
2012-01-18 10:00:00+01:00,279.97748540000856
2012-01-18 11:00:00+01:00,328.24904558375977
2012-01-18 12:00:00+01:00,324.5134552744049
2012-01-18 13:00:00+01:00,282.17446258634703
2012-01-18 14:00:00+01:00,203.8464251683363
2012-01-18 15:00:00+01:00,130.96884533944058
2012-01-18 16:00:00+01:00,49.2105063
2012-01-18 17:00:00+01:00,0.0
2012-01-18 18:00:00+01:00,0.0
2012-01-18 19:00:00+01:00,0.0
2012-01-18 20:00:00+01:00,0.0
2012-01-18 21:00:00+01:00,0.0
2012-01-18 22:00:00+01:00,0.0
2012-01-18 23:00:00+01:00,0.0
2012-01-19 00:00:00+01:00,0.0
2012-01-19 01:00:00+01:00,0.0
2012-01-19 02:00:00+01:00,0.0
2012-01-19 03:00:00+01:00,0.0
2012-01-19 04:00:00+01:00,0.0
2012-01-19 05:00:00+01:00,0.0
2012-01-19 06:00:00+01:00,0.0
2012-01-19 07:00:00+01:00,0.0
2012-01-19 08:00:00+01:00,28.495274266562085
2012-01-19 09:00:00+01:00,155.46010603553577
2012-01-19 10:00:00+01:00,273.202114152872
2012-01-19 11:00:00+01:00,345.2052110534429
2012-01-19 12:00:00+01:00,328.2587690717103
2012-01-19 13:00:00+01:00,283.9939196359739
2012-01-19 14:00:00+01:00,217.02102443077337
2012-01-19 15:00:00+01:00,134.58011077143786
2012-01-19 16:00:00+01:00,50.54047309999999
2012-01-19 17:00:00+01:00,0.0
2012-01-19 18:00:00+01:00,0.0
2012-01-19 19:00:00+01:00,0.0
2012-01-19 20:00:00+01:00,0.0
2012-01-19 21:00:00+01:00,0.0
2012-01-19 22:00:00+01:00,0.0
2012-01-19 23:00:00+01:00,0.0
2012-01-20 00:00:00+01:00,0.0
2012-01-20 01:00:00+01:00,0.0
2012-01-20 02:00:00+01:00,0.0
2012-01-20 03:00:00+01:00,0.0
2012-01-20 04:00:00+01:00,0.0
2012-01-20 05:00:00+01:00,0.0
2012-01-20 06:00:00+01:00,0.0
2012-01-20 07:00:00+01:00,0.0
2012-01-20 08:00:00+01:00,31.42441411775301
2012-01-20 09:00:00+01:00,111.24470841204091
2012-01-20 10:00:00+01:00,127.68
2012-01-20 11:00:00+01:00,170.5730614261447
2012-01-20 12:00:00+01:00,154.28
2012-01-20 13:00:00+01:00,179.55
2012-01-20 14:00:00+01:00,188.0149727059777
2012-01-20 15:00:00+01:00,95.76
2012-01-20 16:00:00+01:00,38.57
2012-01-20 17:00:00+01:00,0.0
2012-01-20 18:00:00+01:00,0.0
2012-01-20 19:00:00+01:00,0.0
2012-01-20 20:00:00+01:00,0.0
2012-01-20 21:00:00+01:00,0.0
2012-01-20 22:00:00+01:00,0.0
2012-01-20 23:00:00+01:00,0.0
2012-01-21 00:00:00+01:00,0.0
2012-01-21 01:00:00+01:00,0.0
2012-01-21 02:00:00+01:00,0.0
2012-01-21 03:00:00+01:00,0.0
2012-01-21 04:00:00+01:00,0.0
2012-01-21 05:00:00+01:00,0.0
2012-01-21 06:00:00+01:00,0.0
2012-01-21 07:00:00+01:00,0.0
2012-01-21 08:00:00+01:00,23.94
2012-01-21 09:00:00+01:00,121.64038957316261
2012-01-21 10:00:00+01:00,276.2519384715281
2012-01-21 11:00:00+01:00,316.86071927760224
2012-01-21 12:00:00+01:00,369.00906220720725
2012-01-21 13:00:00+01:00,247.94900492018377
2012-01-21 14:00:00+01:00,202.24241664443375
2012-01-21 15:00:00+01:00,142.9145226522409
2012-01-21 16:00:00+01:00,47.8800498
2012-01-21 17:00:00+01:00,0.0
2012-01-21 18:00:00+01:00,0.0
2012-01-21 19:00:00+01:00,0.0
2012-01-21 20:00:00+01:00,0.0
2012-01-21 21:00:00+01:00,0.0
2012-01-21 22:00:00+01:00,0.0
2012-01-21 23:00:00+01:00,0.0
2012-01-22 00:00:00+01:00,0.0
2012-01-22 01:00:00+01:00,0.0
2012-01-22 02:00:00+01:00,0.0
2012-01-22 03:00:00+01:00,0.0
2012-01-22 04:00:00+01:00,0.0
2012-01-22 05:00:00+01:00,0.0
2012-01-22 06:00:00+01:00,0.0
2012-01-22 07:00:00+01:00,0.0
2012-01-22 08:00:00+01:00,33.39495841562162
2012-01-22 09:00:00+01:00,169.95362999781025
2012-01-22 10:00:00+01:00,295.1271423601341
2012-01-22 11:00:00+01:00,358.66269110681236
2012-01-22 12:00:00+01:00,338.992600452213
2012-01-22 13:00:00+01:00,293.8733729668856
2012-01-22 14:00:00+01:00,217.00190442789662
2012-01-22 15:00:00+01:00,142.49513403275736
2012-01-22 16:00:00+01:00,58.5205395
2012-01-22 17:00:00+01:00,0.0
2012-01-22 18:00:00+01:00,0.0
2012-01-22 19:00:00+01:00,0.0
2012-01-22 20:00:00+01:00,0.0
2012-01-22 21:00:00+01:00,0.0
2012-01-22 22:00:00+01:00,0.0
2012-01-22 23:00:00+01:00,0.0
2012-01-23 00:00:00+01:00,0.0
2012-01-23 01:00:00+01:00,0.0
2012-01-23 02:00:00+01:00,0.0
2012-01-23 03:00:00+01:00,0.0
2012-01-23 04:00:00+01:00,0.0
2012-01-23 05:00:00+01:00,0.0
2012-01-23 06:00:00+01:00,0.0
2012-01-23 07:00:00+01:00,0.0
2012-01-23 08:00:00+01:00,27.93
2012-01-23 09:00:00+01:00,142.05336044075096
2012-01-23 10:00:00+01:00,253.1477433050015
2012-01-23 11:00:00+01:00,319.12213886668064
2012-01-23 12:00:00+01:00,352.35998339964334
2012-01-23 13:00:00+01:00,320.2573270918669
2012-01-23 14:00:00+01:00,240.50005506756526
2012-01-23 15:00:00+01:00,156.94044077819873
2012-01-23 16:00:00+01:00,50.540008300000004
2012-01-23 17:00:00+01:00,0.0
2012-01-23 18:00:00+01:00,0.0
2012-01-23 19:00:00+01:00,0.0
2012-01-23 20:00:00+01:00,0.0
2012-01-23 21:00:00+01:00,0.0
2012-01-23 22:00:00+01:00,0.0
2012-01-23 23:00:00+01:00,0.0
2012-01-24 00:00:00+01:00,0.0
2012-01-24 01:00:00+01:00,0.0
2012-01-24 02:00:00+01:00,0.0
2012-01-24 03:00:00+01:00,0.0
2012-01-24 04:00:00+01:00,0.0
2012-01-24 05:00:00+01:00,0.0
2012-01-24 06:00:00+01:00,0.0
2012-01-24 07:00:00+01:00,0.0
2012-01-24 08:00:00+01:00,33.551914136845184
2012-01-24 09:00:00+01:00,181.7692757308615
2012-01-24 10:00:00+01:00,299.1820036866322
2012-01-24 11:00:00+01:00,347.4067634474388
2012-01-24 12:00:00+01:00,346.62174474052716
2012-01-24 13:00:00+01:00,299.87004101726126
2012-01-24 14:00:00+01:00,221.33943667907496
2012-01-24 15:00:00+01:00,147.82600861104478
2012-01-24 16:00:00+01:00,57.19122009999999
2012-01-24 17:00:00+01:00,0.0
2012-01-24 18:00:00+01:00,0.0
2012-01-24 19:00:00+01:00,0.0
2012-01-24 20:00:00+01:00,0.0
2012-01-24 21:00:00+01:00,0.0
2012-01-24 22:00:00+01:00,0.0
2012-01-24 23:00:00+01:00,0.0
2012-01-25 00:00:00+01:00,0.0
2012-01-25 01:00:00+01:00,0.0
2012-01-25 02:00:00+01:00,0.0
2012-01-25 03:00:00+01:00,0.0
2012-01-25 04:00:00+01:00,0.0
2012-01-25 05:00:00+01:00,0.0
2012-01-25 06:00:00+01:00,0.0
2012-01-25 07:00:00+01:00,0.0
2012-01-25 08:00:00+01:00,22.61
2012-01-25 09:00:00+01:00,123.01184729015576
2012-01-25 10:00:00+01:00,234.31889870968678
2012-01-25 11:00:00+01:00,336.0271307125173
2012-01-25 12:00:00+01:00,359.891450741396
2012-01-25 13:00:00+01:00,336.6172263829716
2012-01-25 14:00:00+01:00,255.9223198327678
2012-01-25 15:00:00+01:00,152.2089135881069
2012-01-25 16:00:00+01:00,26.6
2012-01-25 17:00:00+01:00,0.0
2012-01-25 18:00:00+01:00,0.0
2012-01-25 19:00:00+01:00,0.0
2012-01-25 20:00:00+01:00,0.0
2012-01-25 21:00:00+01:00,0.0
2012-01-25 22:00:00+01:00,0.0
2012-01-25 23:00:00+01:00,0.0
2012-01-26 00:00:00+01:00,0.0
2012-01-26 01:00:00+01:00,0.0
2012-01-26 02:00:00+01:00,0.0
2012-01-26 03:00:00+01:00,0.0
2012-01-26 04:00:00+01:00,0.0
2012-01-26 05:00:00+01:00,0.0
2012-01-26 06:00:00+01:00,0.0
2012-01-26 07:00:00+01:00,0.0
2012-01-26 08:00:00+01:00,33.82728862703759
2012-01-26 09:00:00+01:00,172.79332059553894
2012-01-26 10:00:00+01:00,292.63466642177207
2012-01-26 11:00:00+01:00,374.89313931455814
2012-01-26 12:00:00+01:00,349.636856071266
2012-01-26 13:00:00+01:00,306.4687465189028
2012-01-26 14:00:00+01:00,229.22938758122058
2012-01-26 15:00:00+01:00,155.37270576699675
2012-01-26 16:00:00+01:00,61.18131969999999
2012-01-26 17:00:00+01:00,0.0
2012-01-26 18:00:00+01:00,0.0
2012-01-26 19:00:00+01:00,0.0
2012-01-26 20:00:00+01:00,0.0
2012-01-26 21:00:00+01:00,0.0
2012-01-26 22:00:00+01:00,0.0
2012-01-26 23:00:00+01:00,0.0
2012-01-27 00:00:00+01:00,0.0
2012-01-27 01:00:00+01:00,0.0
2012-01-27 02:00:00+01:00,0.0
2012-01-27 03:00:00+01:00,0.0
